employee_id,leave_type_encoded,days_requested,has_required_attachment,dh_decision,hr_decision,has_rejection_reason,routing_action
EMP-001,0,4,0,0,0,0,0
EMP-001,1,7,1,1,0,0,1
EMP-001,2,1,1,1,2,0,2
EMP-001,3,1,1,1,1,0,3
EMP-001,4,4,1,0,0,0,0
EMP-001,5,4,1,1,0,0,1
EMP-001,6,1,1,1,2,0,2
EMP-001,7,4,1,2,0,1,3
EMP-001,8,10,1,0,0,0,0
EMP-001,0,6,1,1,0,0,1
EMP-001,1,9,1,1,2,0,2
EMP-001,2,45,1,2,0,1,3
EMP-001,3,3,1,0,0,0,0
EMP-001,4,4,1,1,0,0,1
EMP-001,5,3,1,2,0,0,2
EMP-001,6,2,1,1,1,0,3
EMP-001,7,5,1,0,0,0,0
EMP-001,8,14,1,1,0,0,1
EMP-001,0,10,1,1,2,0,2
EMP-001,1,7,1,1,1,0,3
EMP-001,2,19,1,0,0,0,0
EMP-001,3,5,1,1,0,0,1
EMP-001,4,1,1,1,2,0,2
EMP-001,5,5,1,2,0,1,3
EMP-001,6,3,1,0,0,0,0
EMP-001,7,5,1,1,0,0,1
EMP-001,8,28,1,1,2,0,2
EMP-001,0,6,1,1,1,0,3
EMP-001,1,14,1,0,0,0,0
EMP-001,2,65,1,1,0,0,1
EMP-001,3,5,1,2,0,0,2
EMP-001,4,2,1,1,1,0,3
EMP-001,5,3,1,0,0,0,0
EMP-001,6,2,1,1,0,0,1
EMP-001,7,4,1,2,0,0,2
EMP-001,8,63,1,2,0,1,3
EMP-001,0,10,1,0,0,0,0
EMP-001,1,14,1,1,0,0,1
EMP-001,2,15,1,2,0,0,2
EMP-001,3,6,1,2,0,1,3
EMP-001,4,2,1,0,0,0,0
EMP-001,5,1,0,1,0,0,1
EMP-001,6,1,1,1,2,0,2
EMP-001,7,4,1,1,2,1,3
EMP-001,8,52,1,0,0,0,0
EMP-001,0,11,1,1,0,0,1
EMP-001,1,3,1,1,2,0,2
EMP-001,2,12,1,2,0,1,3
EMP-001,3,4,1,0,0,0,0
EMP-001,4,7,1,1,0,0,1
EMP-001,5,2,1,2,0,0,2
EMP-001,6,2,1,1,1,0,3
EMP-001,7,3,1,0,0,0,0
EMP-001,8,40,1,1,0,0,1
EMP-001,0,12,1,1,2,0,2
EMP-001,1,5,1,1,1,0,3
EMP-001,2,101,1,0,0,0,0
EMP-001,3,6,1,1,0,0,1
EMP-001,4,3,1,2,0,0,2
EMP-001,5,1,1,1,1,0,3
EMP-001,6,1,1,0,0,0,0
EMP-001,7,2,1,1,0,0,1
EMP-001,8,59,1,1,2,0,2
EMP-001,0,9,1,2,0,1,3
EMP-001,1,10,1,0,0,0,0
EMP-001,2,5,1,1,0,0,1
EMP-001,3,4,1,2,0,0,2
EMP-001,4,2,1,1,1,0,3
EMP-001,5,1,1,0,0,0,0
EMP-001,6,3,1,1,0,0,1
EMP-001,7,1,1,1,2,0,2
EMP-001,8,3,1,1,1,0,3
EMP-001,0,5,1,0,0,0,0
EMP-001,1,10,1,1,0,0,1
EMP-001,2,85,1,2,0,0,2
EMP-001,3,3,1,1,1,0,3
EMP-001,4,1,1,0,0,0,0
EMP-001,5,1,1,1,0,0,1
EMP-001,6,3,1,1,2,0,2
EMP-001,7,1,1,1,1,0,3
EMP-001,8,66,1,0,0,0,0
EMP-001,0,8,1,1,0,0,1
EMP-001,1,7,1,2,0,0,2
EMP-001,2,1,1,2,0,1,3
EMP-001,3,4,1,0,0,0,0
EMP-001,4,7,1,1,0,0,1
EMP-001,5,5,0,1,2,0,2
EMP-001,6,2,1,1,1,0,3
EMP-001,7,1,1,0,0,0,0
EMP-001,8,77,1,1,0,0,1
EMP-001,0,3,1,2,0,0,2
EMP-001,1,7,1,1,2,1,3
EMP-001,2,14,1,0,0,0,0
EMP-001,3,6,1,1,0,0,1
